week,timestamp_index,week_death_index,pageid,timestamp,views,share
1,6,-3,405184,20150707,13859,0.00000794
2,13,-2,405184,20150714,13049,0.00000756
3,20,-1,405184,20150721,14199,0.00000818
4,27,0,405184,20150728,1523641,0.00089507
5,34,1,405184,20150804,423777,0.00024652
6,41,2,405184,20150811,72545,0.00004187
7,48,3,405184,20150818,49519,0.00002836
8,55,4,405184,20150825,34938,0.00002005
9,62,5,405184,20150901,37204,0.00002070
10,69,6,405184,20150908,25603,0.00001376
11,76,7,405184,20150915,27066,0.00001542
12,83,8,405184,20150922,20115,0.00001161
13,90,9,405184,20150929,18566,0.00001088
14,97,10,405184,20151006,24620,0.00001402
15,104,11,405184,20151013,21021,0.00001192
16,111,12,405184,20151020,21101,0.00001184
17,118,13,405184,20151027,27240,0.00001550
18,125,14,405184,20151103,30093,0.00001697
19,132,15,405184,20151110,46677,0.00002668
20,139,16,405184,20151117,20215,0.00001150
21,146,17,405184,20151124,19617,0.00001132
22,153,18,405184,20151201,19056,0.00001083
23,160,19,405184,20151208,18409,0.00001037
24,167,20,405184,20151215,19114,0.00001159
25,174,21,405184,20151222,22470,0.00001428
26,181,22,405184,20151229,27750,0.00001589
27,188,23,405184,20160105,22022,0.00001191
28,195,24,405184,20160112,17741,0.00000964
29,202,25,405184,20160119,17361,0.00000931
30,209,26,405184,20160126,18198,0.00000982
31,216,27,405184,20160202,18083,0.00000984
32,223,28,405184,20160209,14646,0.00000814
33,230,29,405184,20160216,15200,0.00000824
34,237,30,405184,20160223,16134,0.00000885
35,244,31,405184,20160301,22183,0.00001220
36,251,32,405184,20160308,16851,0.00000967
37,258,33,405184,20160315,17630,0.00001040
38,265,34,405184,20160322,17442,0.00001042
39,272,35,405184,20160329,21578,0.00001262
40,279,36,405184,20160405,26956,0.00001542
41,286,37,405184,20160412,21873,0.00001272
42,293,38,405184,20160419,24162,0.00001374
43,300,39,405184,20160426,15989,0.00000930
44,307,40,405184,20160503,16635,0.00000974
45,314,41,405184,20160510,18426,0.00001075
46,321,42,405184,20160517,17766,0.00001024
47,328,43,405184,20160524,14178,0.00000847
48,335,44,405184,20160531,16448,0.00000964
49,342,45,405184,20160607,20904,0.00001236
50,349,46,405184,20160614,19344,0.00001146
51,356,47,405184,20160621,16059,0.00000957
52,363,48,405184,20160628,17066,0.00001012
53,370,49,405184,20160705,15418,0.00000911
54,377,50,405184,20160712,15984,0.00000971
55,384,51,405184,20160719,16325,0.00000874
56,391,52,405184,20160726,24841,0.00001262
57,398,53,405184,20160802,19498,0.00001022
58,405,54,405184,20160809,14718,0.00000748
59,412,55,405184,20160816,15086,0.00000857
60,419,56,405184,20160823,15802,0.00000898
61,426,57,405184,20160830,14803,0.00000846
62,433,58,405184,20160906,14071,0.00000800
63,440,59,405184,20160913,14487,0.00000816
64,447,60,405184,20160920,18893,0.00001066
65,454,61,405184,20160927,13698,0.00000785
66,461,62,405184,20161004,20057,0.00001129
67,468,63,405184,20161011,14508,0.00000805
68,475,64,405184,20161018,16839,0.00000939
69,482,65,405184,20161025,16471,0.00000941
70,489,66,405184,20161101,14913,0.00000808
71,496,67,405184,20161108,13453,0.00000704
72,503,68,405184,20161115,15229,0.00000817
73,510,69,405184,20161122,14129,0.00000778
74,517,70,405184,20161129,15784,0.00000849
75,524,71,405184,20161206,16326,0.00000883
76,531,72,405184,20161213,14867,0.00000839
77,538,73,405184,20161220,15483,0.00000896
78,545,74,405184,20161227,18428,0.00000982
79,552,75,405184,20170103,19945,0.00001010
80,559,76,405184,20170110,26521,0.00001346
81,566,77,405184,20170117,21168,0.00001066
82,573,78,405184,20170124,18425,0.00000926
83,580,79,405184,20170131,18647,0.00000958
84,587,80,405184,20170207,16585,0.00000852
85,594,81,405184,20170214,19507,0.00001025
86,601,82,405184,20170221,17182,0.00000884
87,608,83,405184,20170228,16034,0.00000845
88,615,84,405184,20170307,17498,0.00000929
89,622,85,405184,20170314,17007,0.00000905
90,629,86,405184,20170321,18581,0.00001019
91,636,87,405184,20170328,19419,0.00001093
92,643,88,405184,20170404,17615,0.00000999
93,650,89,405184,20170411,20274,0.00001153
94,657,90,405184,20170418,20090,0.00001108
95,664,91,405184,20170425,13860,0.00000779
96,671,92,405184,20170502,19070,0.00001065
97,678,93,405184,20170509,14097,0.00000801
98,685,94,405184,20170516,12421,0.00000693
99,692,95,405184,20170523,12493,0.00000730
100,699,96,405184,20170530,12826,0.00000733
101,706,97,405184,20170606,11627,0.00000679
102,713,98,405184,20170613,11919,0.00000721
103,720,99,405184,20170620,11969,0.00000733
104,727,100,405184,20170627,14311,0.00000894
105,734,101,405184,20170704,14014,0.00000851
106,741,102,405184,20170711,14943,0.00000902
107,748,103,405184,20170718,15418,0.00000924
108,755,104,405184,20170725,21280,0.00001300
109,762,105,405184,20170801,19060,0.00001181
110,769,106,405184,20170808,15624,0.00000960
111,776,107,405184,20170815,16489,0.00001009
112,783,108,405184,20170822,14975,0.00000924
113,790,109,405184,20170829,13942,0.00000860
114,797,110,405184,20170905,13018,0.00000786
115,804,111,405184,20170912,15131,0.00000911
116,811,112,405184,20170919,15159,0.00000903
117,818,113,405184,20170926,12778,0.00000776
118,825,114,405184,20171003,13406,0.00000789
119,832,115,405184,20171010,13530,0.00000788
120,839,116,405184,20171017,15466,0.00000906
121,846,117,405184,20171024,16704,0.00000967
122,853,118,405184,20171031,17590,0.00001014
123,860,119,405184,20171107,23073,0.00001319
124,867,120,405184,20171114,16119,0.00000918
125,874,121,405184,20171121,14994,0.00000868
126,881,122,405184,20171128,13509,0.00000781
127,888,123,405184,20171205,12914,0.00000733
128,895,124,405184,20171212,12618,0.00000747
129,902,125,405184,20171219,12635,0.00000800
130,909,126,405184,20171226,15324,0.00000887
131,916,127,405184,20180102,14873,0.00000783
132,923,128,405184,20180109,14828,0.00000780
133,930,129,405184,20180116,15357,0.00000806
134,937,130,405184,20180123,43605,0.00002322
135,944,131,405184,20180130,43796,0.00002375
136,951,132,405184,20180206,21408,0.00001162
137,958,133,405184,20180213,19288,0.00001062
138,965,134,405184,20180220,30396,0.00001635
139,972,135,405184,20180227,31122,0.00001681
140,979,136,405184,20180306,19704,0.00001078
141,986,137,405184,20180313,20782,0.00001133
142,993,138,405184,20180320,20106,0.00001124
143,1000,139,405184,20180327,23553,0.00001329
144,1007,140,405184,20180403,40335,0.00002219
145,1014,141,405184,20180410,42978,0.00002365
146,1021,142,405184,20180417,40045,0.00002269
147,1028,143,405184,20180424,20934,0.00001186
148,1035,144,405184,20180501,16391,0.00000951
149,1042,145,405184,20180508,14153,0.00000811
150,1049,146,405184,20180515,21697,0.00001200
151,1056,147,405184,20180522,13457,0.00000777
152,1063,148,405184,20180529,12776,0.00000743
153,1070,149,405184,20180605,12713,0.00000733
154,1077,150,405184,20180612,14581,0.00000864
155,1084,151,405184,20180619,16590,0.00000980
156,1091,152,405184,20180626,12661,0.00000756
0,0,-5,179643,20150701,9642,0.00000565
1,7,-4,179643,20150708,8062,0.00000461
2,14,-3,179643,20150715,4368,0.00000254
3,21,-2,179643,20150722,5374,0.00000308
4,28,-1,179643,20150729,708711,0.00041847
5,35,0,179643,20150805,203287,0.00011799
6,42,1,179643,20150812,78108,0.00004501
7,49,2,179643,20150819,163472,0.00009351
8,56,3,179643,20150826,19086,0.00001099
9,63,4,179643,20150902,11551,0.00000629
10,70,5,179643,20150909,8920,0.00000485
11,77,6,179643,20150916,11003,0.00000631
12,84,7,179643,20150923,6776,0.00000391
13,91,8,179643,20150930,6903,0.00000403
14,98,9,179643,20151007,6236,0.00000355
15,105,10,179643,20151014,14940,0.00000846
16,112,11,179643,20151021,13811,0.00000777
17,119,12,179643,20151028,14311,0.00000817
18,126,13,179643,20151104,9168,0.00000516
19,133,14,179643,20151111,7459,0.00000426
20,140,15,179643,20151118,7243,0.00000413
21,147,16,179643,20151125,8027,0.00000462
22,154,17,179643,20151202,13480,0.00000764
23,161,18,179643,20151209,11604,0.00000658
24,168,19,179643,20151216,11961,0.00000734
25,175,20,179643,20151223,48030,0.00003023
26,182,21,179643,20151230,25951,0.00001473
27,189,22,179643,20160106,8162,0.00000439
28,196,23,179643,20160113,7533,0.00000409
29,203,24,179643,20160120,6112,0.00000329
30,210,25,179643,20160127,7279,0.00000393
31,217,26,179643,20160203,7536,0.00000412
32,224,27,179643,20160210,6971,0.00000384
33,231,28,179643,20160217,6019,0.00000328
34,238,29,179643,20160224,5531,0.00000303
35,245,30,179643,20160302,5028,0.00000278
36,252,31,179643,20160309,9947,0.00000573
37,259,32,179643,20160316,11865,0.00000704
38,266,33,179643,20160323,4900,0.00000290
39,273,34,179643,20160330,4985,0.00000292
40,280,35,179643,20160406,4366,0.00000250
41,287,36,179643,20160413,4813,0.00000281
42,294,37,179643,20160420,5671,0.00000322
43,301,38,179643,20160427,6274,0.00000365
44,308,39,179643,20160504,5665,0.00000331
45,315,40,179643,20160511,14197,0.00000829
46,322,41,179643,20160518,4695,0.00000271
47,329,42,179643,20160525,5772,0.00000345
48,336,43,179643,20160601,5473,0.00000322
49,343,44,179643,20160608,5400,0.00000318
50,350,45,179643,20160615,6494,0.00000387
51,357,46,179643,20160622,4847,0.00000288
52,364,47,179643,20160629,4753,0.00000282
53,371,48,179643,20160706,4714,0.00000280
54,378,49,179643,20160713,5116,0.00000310
55,385,50,179643,20160720,7630,0.00000398
56,392,51,179643,20160727,7274,0.00000371
57,399,52,179643,20160803,4698,0.00000246
58,406,53,179643,20160810,6376,0.00000325
59,413,54,179643,20160817,8123,0.00000466
60,420,55,179643,20160824,12663,0.00000717
61,427,56,179643,20160831,6023,0.00000345
62,434,57,179643,20160907,5467,0.00000310
63,441,58,179643,20160914,5235,0.00000296
64,448,59,179643,20160921,4712,0.00000267
65,455,60,179643,20160928,4478,0.00000255
66,462,61,179643,20161005,4634,0.00000261
67,469,62,179643,20161012,4586,0.00000253
68,476,63,179643,20161019,4986,0.00000279
69,483,64,179643,20161026,4686,0.00000268
70,490,65,179643,20161102,5404,0.00000291
71,497,66,179643,20161109,9869,0.00000515
72,504,67,179643,20161116,19218,0.00001035
73,511,68,179643,20161123,12135,0.00000665
74,518,69,179643,20161130,5564,0.00000300
75,525,70,179643,20161207,7457,0.00000407
76,532,71,179643,20161214,16207,0.00000915
77,539,72,179643,20161221,14332,0.00000824
78,546,73,179643,20161228,14503,0.00000768
79,553,74,179643,20170104,13590,0.00000689
80,560,75,179643,20170111,22419,0.00001133
81,567,76,179643,20170118,7791,0.00000393
82,574,77,179643,20170125,6966,0.00000350
83,581,78,179643,20170201,6696,0.00000344
84,588,79,179643,20170208,8753,0.00000452
85,595,80,179643,20170215,6234,0.00000326
86,602,81,179643,20170222,10442,0.00000538
87,609,82,179643,20170301,9409,0.00000497
88,616,83,179643,20170308,7892,0.00000420
89,623,84,179643,20170315,8844,0.00000469
90,630,85,179643,20170322,5441,0.00000301
91,637,86,179643,20170329,5396,0.00000304
92,644,87,179643,20170405,6275,0.00000358
93,651,88,179643,20170412,5614,0.00000316
94,658,89,179643,20170419,5802,0.00000321
95,665,90,179643,20170426,10417,0.00000585
96,672,91,179643,20170503,7088,0.00000396
97,679,92,179643,20170510,8383,0.00000479
98,686,93,179643,20170517,6403,0.00000355
99,693,94,179643,20170524,7099,0.00000417
100,700,95,179643,20170531,5148,0.00000295
101,707,96,179643,20170607,5851,0.00000343
102,714,97,179643,20170614,9840,0.00000598
103,721,98,179643,20170621,7902,0.00000486
104,728,99,179643,20170628,7104,0.00000443
105,735,100,179643,20170705,5681,0.00000344
106,742,101,179643,20170712,5534,0.00000335
107,749,102,179643,20170719,5290,0.00000316
108,756,103,179643,20170726,6274,0.00000385
109,763,104,179643,20170802,5825,0.00000361
110,770,105,179643,20170809,7704,0.00000474
111,777,106,179643,20170816,8096,0.00000495
112,784,107,179643,20170823,7371,0.00000455
113,791,108,179643,20170830,6257,0.00000383
114,798,109,179643,20170906,7920,0.00000482
115,805,110,179643,20170913,7304,0.00000437
116,812,111,179643,20170920,6509,0.00000388
117,819,112,179643,20170927,14782,0.00000895
118,826,113,179643,20171004,22222,0.00001305
119,833,114,179643,20171011,26296,0.00001535
120,840,115,179643,20171018,14246,0.00000831
121,847,116,179643,20171025,7264,0.00000423
122,854,117,179643,20171101,10688,0.00000612
123,861,118,179643,20171108,8605,0.00000491
124,868,119,179643,20171115,6214,0.00000354
125,875,120,179643,20171122,6911,0.00000399
126,882,121,179643,20171129,5736,0.00000332
127,889,122,179643,20171206,5078,0.00000289
128,896,123,179643,20171213,10762,0.00000642
129,903,124,179643,20171220,14888,0.00000941
130,910,125,179643,20171227,7556,0.00000430
131,917,126,179643,20180103,11081,0.00000583
132,924,127,179643,20180110,6592,0.00000346
133,931,128,179643,20180117,7220,0.00000380
134,938,129,179643,20180124,5823,0.00000311
135,945,130,179643,20180131,5796,0.00000314
136,952,131,179643,20180207,6005,0.00000327
137,959,132,179643,20180214,6452,0.00000354
138,966,133,179643,20180221,5801,0.00000312
139,973,134,179643,20180228,5180,0.00000280
140,980,135,179643,20180307,6749,0.00000369
141,987,136,179643,20180314,5880,0.00000322
142,994,137,179643,20180321,6007,0.00000336
143,1001,138,179643,20180328,5595,0.00000315
144,1008,139,179643,20180404,5724,0.00000316
145,1015,140,179643,20180411,8490,0.00000467
146,1022,141,179643,20180418,10678,0.00000605
147,1029,142,179643,20180425,5757,0.00000328
148,1036,143,179643,20180502,6422,0.00000372
149,1043,144,179643,20180509,7263,0.00000416
150,1050,145,179643,20180516,7402,0.00000408
151,1057,146,179643,20180523,11492,0.00000663
152,1064,147,179643,20180530,5925,0.00000347
153,1071,148,179643,20180606,4797,0.00000277
154,1078,149,179643,20180613,5098,0.00000301
155,1085,150,179643,20180620,4890,0.00000291
156,1092,151,179643,20180627,4500,0.00000268
1,6,-4,1448170,20150707,580,0.00000033
2,13,-3,1448170,20150714,637,0.00000037
3,20,-2,1448170,20150721,845,0.00000049
4,27,-1,1448170,20150728,516,0.00000030
5,34,0,1448170,20150804,44805,0.00002606
6,41,1,1448170,20150811,30314,0.00001749
7,48,2,1448170,20150818,2672,0.00000153
8,55,3,1448170,20150825,1675,0.00000096
9,62,4,1448170,20150901,1486,0.00000083
10,69,5,1448170,20150908,1156,0.00000062
11,76,6,1448170,20150915,1030,0.00000059
12,83,7,1448170,20150922,1021,0.00000059
13,90,8,1448170,20150929,879,0.00000051
14,97,9,1448170,20151006,990,0.00000056
15,104,10,1448170,20151013,833,0.00000047
16,111,11,1448170,20151020,972,0.00000055
17,118,12,1448170,20151027,761,0.00000043
18,125,13,1448170,20151103,879,0.00000050
19,132,14,1448170,20151110,829,0.00000047
20,139,15,1448170,20151117,708,0.00000040
21,146,16,1448170,20151124,664,0.00000038
22,153,17,1448170,20151201,692,0.00000039
23,160,18,1448170,20151208,1567,0.00000088
24,167,19,1448170,20151215,872,0.00000053
25,174,20,1448170,20151222,542,0.00000034
26,181,21,1448170,20151229,868,0.00000050
27,188,22,1448170,20160105,573,0.00000031
28,195,23,1448170,20160112,1136,0.00000062
29,202,24,1448170,20160119,1166,0.00000063
30,209,25,1448170,20160126,787,0.00000042
31,216,26,1448170,20160202,975,0.00000053
32,223,27,1448170,20160209,890,0.00000049
33,230,28,1448170,20160216,663,0.00000036
34,237,29,1448170,20160223,1522,0.00000083
35,244,30,1448170,20160301,985,0.00000054
36,251,31,1448170,20160308,1207,0.00000069
37,258,32,1448170,20160315,742,0.00000044
38,265,33,1448170,20160322,564,0.00000034
39,272,34,1448170,20160329,918,0.00000054
40,279,35,1448170,20160405,1054,0.00000060
41,286,36,1448170,20160412,826,0.00000048
42,293,37,1448170,20160419,957,0.00000054
43,300,38,1448170,20160426,859,0.00000050
44,307,39,1448170,20160503,791,0.00000046
45,314,40,1448170,20160510,668,0.00000039
46,321,41,1448170,20160517,2189,0.00000126
47,328,42,1448170,20160524,2876,0.00000172
48,335,43,1448170,20160531,1048,0.00000061
49,342,44,1448170,20160607,592,0.00000035
50,349,45,1448170,20160614,594,0.00000035
51,356,46,1448170,20160621,461,0.00000027
52,363,47,1448170,20160628,518,0.00000031
53,370,48,1448170,20160705,516,0.00000030
54,377,49,1448170,20160712,585,0.00000036
55,384,50,1448170,20160719,1269,0.00000068
56,391,51,1448170,20160726,917,0.00000047
57,398,52,1448170,20160802,12450,0.00000653
58,405,53,1448170,20160809,1267,0.00000064
59,412,54,1448170,20160816,549,0.00000031
60,419,55,1448170,20160823,729,0.00000041
61,426,56,1448170,20160830,768,0.00000044
62,433,57,1448170,20160906,618,0.00000035
63,440,58,1448170,20160913,685,0.00000039
64,447,59,1448170,20160920,887,0.00000050
65,454,60,1448170,20160927,653,0.00000037
66,461,61,1448170,20161004,892,0.00000050
67,468,62,1448170,20161011,844,0.00000047
68,475,63,1448170,20161018,671,0.00000037
69,482,64,1448170,20161025,790,0.00000045
70,489,65,1448170,20161101,849,0.00000046
71,496,66,1448170,20161108,601,0.00000031
72,503,67,1448170,20161115,717,0.00000038
73,510,68,1448170,20161122,636,0.00000035
74,517,69,1448170,20161129,701,0.00000038
75,524,70,1448170,20161206,913,0.00000049
76,531,71,1448170,20161213,808,0.00000046
77,538,72,1448170,20161220,1668,0.00000097
78,545,73,1448170,20161227,509,0.00000027
79,552,74,1448170,20170103,580,0.00000029
80,559,75,1448170,20170110,777,0.00000039
81,566,76,1448170,20170117,673,0.00000034
82,573,77,1448170,20170124,923,0.00000046
83,580,78,1448170,20170131,1155,0.00000059
84,587,79,1448170,20170207,910,0.00000047
85,594,80,1448170,20170214,1047,0.00000055
86,601,81,1448170,20170221,930,0.00000048
87,608,82,1448170,20170228,1298,0.00000068
88,615,83,1448170,20170307,1102,0.00000059
89,622,84,1448170,20170314,871,0.00000046
90,629,85,1448170,20170321,706,0.00000039
91,636,86,1448170,20170328,644,0.00000036
92,643,87,1448170,20170404,810,0.00000046
93,650,88,1448170,20170411,620,0.00000035
94,657,89,1448170,20170418,839,0.00000046
95,664,90,1448170,20170425,735,0.00000041
96,671,91,1448170,20170502,675,0.00000038
97,678,92,1448170,20170509,1267,0.00000072
98,685,93,1448170,20170516,1030,0.00000057
99,692,94,1448170,20170523,602,0.00000035
100,699,95,1448170,20170530,568,0.00000032
101,706,96,1448170,20170606,605,0.00000035
102,713,97,1448170,20170613,581,0.00000035
103,720,98,1448170,20170620,656,0.00000040
104,727,99,1448170,20170627,708,0.00000044
105,734,100,1448170,20170704,278857,0.00016941
106,741,101,1448170,20170711,1424,0.00000086
107,748,102,1448170,20170718,1251,0.00000075
108,755,103,1448170,20170725,1130,0.00000069
109,762,104,1448170,20170801,4273,0.00000265
110,769,105,1448170,20170808,826,0.00000051
111,776,106,1448170,20170815,558,0.00000034
112,783,107,1448170,20170822,756,0.00000047
113,790,108,1448170,20170829,673,0.00000042
114,797,109,1448170,20170905,732,0.00000044
115,804,110,1448170,20170912,776,0.00000047
116,811,111,1448170,20170919,886,0.00000053
117,818,112,1448170,20170926,841,0.00000051
118,825,113,1448170,20171003,755,0.00000044
119,832,114,1448170,20171010,967,0.00000056
120,839,115,1448170,20171017,948,0.00000056
121,846,116,1448170,20171024,839,0.00000049
122,853,117,1448170,20171031,645,0.00000037
123,860,118,1448170,20171107,721,0.00000041
124,867,119,1448170,20171114,672,0.00000038
125,874,120,1448170,20171121,733,0.00000042
126,881,121,1448170,20171128,808,0.00000047
127,888,122,1448170,20171205,796,0.00000045
128,895,123,1448170,20171212,527,0.00000031
129,902,124,1448170,20171219,423,0.00000027
130,909,125,1448170,20171226,789,0.00000046
131,916,126,1448170,20180102,596,0.00000031
132,923,127,1448170,20180109,575,0.00000030
133,930,128,1448170,20180116,691,0.00000036
134,937,129,1448170,20180123,623,0.00000033
135,944,130,1448170,20180130,675,0.00000037
136,951,131,1448170,20180206,697,0.00000038
137,958,132,1448170,20180213,784,0.00000043
138,965,133,1448170,20180220,837,0.00000045
139,972,134,1448170,20180227,1077,0.00000058
140,979,135,1448170,20180306,1059,0.00000058
141,986,136,1448170,20180313,750,0.00000041
142,993,137,1448170,20180320,750,0.00000042
143,1000,138,1448170,20180327,691,0.00000039
144,1007,139,1448170,20180403,704,0.00000039
145,1014,140,1448170,20180410,609,0.00000034
146,1021,141,1448170,20180417,625,0.00000035
147,1028,142,1448170,20180424,624,0.00000035
148,1035,143,1448170,20180501,652,0.00000038
149,1042,144,1448170,20180508,656,0.00000038
150,1049,145,1448170,20180515,752,0.00000042
151,1056,146,1448170,20180522,586,0.00000034
152,1063,147,1448170,20180529,563,0.00000033
153,1070,148,1448170,20180605,4770,0.00000275
154,1077,149,1448170,20180612,1504,0.00000089
155,1084,150,1448170,20180619,874,0.00000052
156,1091,151,1448170,20180626,957,0.00000057
0,1,-9,153147,20150702,8772,0.00000511
1,8,-8,153147,20150709,9013,0.00000516
2,15,-7,153147,20150716,8535,0.00000497
3,22,-6,153147,20150723,8862,0.00000504
4,29,-5,153147,20150730,10394,0.00000619
5,36,-4,153147,20150806,9247,0.00000537
6,43,-3,153147,20150813,8865,0.00000510
7,50,-2,153147,20150820,8411,0.00000481
8,57,-1,153147,20150827,834211,0.00047979
9,64,0,153147,20150903,168336,0.00009108
10,71,1,153147,20150910,46347,0.00002549
11,78,2,153147,20150917,40595,0.00002320
12,85,3,153147,20150924,28862,0.00001668
13,92,4,153147,20151001,34645,0.00002012
14,99,5,153147,20151008,28738,0.00001633
15,106,6,153147,20151015,25460,0.00001444
16,113,7,153147,20151022,44214,0.00002492
17,120,8,153147,20151029,155830,0.00008890
18,127,9,153147,20151105,20659,0.00001167
19,134,10,153147,20151112,14628,0.00000833
20,141,11,153147,20151119,13219,0.00000760
21,148,12,153147,20151126,12096,0.00000692
22,155,13,153147,20151203,12795,0.00000723
23,162,14,153147,20151210,11947,0.00000684
24,169,15,153147,20151217,13535,0.00000842
25,176,16,153147,20151224,16770,0.00001041
26,183,17,153147,20151231,18642,0.00001047
27,190,18,153147,20160107,13265,0.00000713
28,197,19,153147,20160114,13979,0.00000758
29,204,20,153147,20160121,12164,0.00000653
30,211,21,153147,20160128,10730,0.00000579
31,218,22,153147,20160204,10126,0.00000555
32,225,23,153147,20160211,18683,0.00001028
33,232,24,153147,20160218,11072,0.00000605
34,239,25,153147,20160225,48855,0.00002679
35,246,26,153147,20160303,14617,0.00000810
36,253,27,153147,20160310,11648,0.00000674
37,260,28,153147,20160317,10543,0.00000631
38,267,29,153147,20160324,11197,0.00000659
39,274,30,153147,20160331,13125,0.00000763
40,281,31,153147,20160407,12353,0.00000708
41,288,32,153147,20160414,11597,0.00000677
42,295,33,153147,20160421,10957,0.00000622
43,302,34,153147,20160428,10669,0.00000622
44,309,35,153147,20160505,10863,0.00000636
45,316,36,153147,20160512,16318,0.00000948
46,323,37,153147,20160519,13821,0.00000803
47,330,38,153147,20160526,14797,0.00000881
48,337,39,153147,20160602,12999,0.00000767
49,344,40,153147,20160609,13223,0.00000777
50,351,41,153147,20160616,11777,0.00000703
51,358,42,153147,20160623,12744,0.00000757
52,365,43,153147,20160630,13696,0.00000807
53,372,44,153147,20160707,11312,0.00000677
54,379,45,153147,20160714,10412,0.00000626
55,386,46,153147,20160721,10672,0.00000548
56,393,47,153147,20160728,14935,0.00000767
57,400,48,153147,20160804,11142,0.00000580
58,407,49,153147,20160811,11042,0.00000575
59,414,50,153147,20160818,11035,0.00000630
60,421,51,153147,20160825,13785,0.00000779
61,428,52,153147,20160901,10610,0.00000610
62,435,53,153147,20160908,9487,0.00000537
63,442,54,153147,20160915,9859,0.00000557
64,449,55,153147,20160922,9198,0.00000521
65,456,56,153147,20160929,11220,0.00000638
66,463,57,153147,20161006,11991,0.00000677
67,470,58,153147,20161013,18037,0.00000995
68,477,59,153147,20161020,15168,0.00000851
69,484,60,153147,20161027,31998,0.00001822
70,491,61,153147,20161103,12576,0.00000672
71,498,62,153147,20161110,10597,0.00000555
72,505,63,153147,20161117,9131,0.00000496
73,512,64,153147,20161124,8779,0.00000478
74,519,65,153147,20161201,23495,0.00001264
75,526,66,153147,20161208,12288,0.00000674
76,533,67,153147,20161215,10382,0.00000588
77,540,68,153147,20161222,10204,0.00000580
78,547,69,153147,20161229,11387,0.00000601
79,554,70,153147,20170105,11619,0.00000590
80,561,71,153147,20170112,11854,0.00000598
81,568,72,153147,20170119,9503,0.00000480
82,575,73,153147,20170126,9713,0.00000489
83,582,74,153147,20170202,11047,0.00000568
84,589,75,153147,20170209,9405,0.00000487
85,596,76,153147,20170216,10865,0.00000567
86,603,77,153147,20170223,10235,0.00000528
87,610,78,153147,20170302,9494,0.00000502
88,617,79,153147,20170309,9447,0.00000504
89,624,80,153147,20170316,8631,0.00000457
90,631,81,153147,20170323,8321,0.00000463
91,638,82,153147,20170330,9591,0.00000542
92,645,83,153147,20170406,9134,0.00000522
93,652,84,153147,20170413,9258,0.00000518
94,659,85,153147,20170420,9804,0.00000544
95,666,86,153147,20170427,9264,0.00000520
96,673,87,153147,20170504,9102,0.00000509
97,680,88,153147,20170511,8729,0.00000498
98,687,89,153147,20170518,8910,0.00000496
99,694,90,153147,20170525,13146,0.00000756
100,701,91,153147,20170601,10140,0.00000593
101,708,92,153147,20170608,9082,0.00000536
102,715,93,153147,20170615,9771,0.00000591
103,722,94,153147,20170622,9450,0.00000586
104,729,95,153147,20170629,9510,0.00000593
