week,timestamp_index,week_death_index,pageid,timestamp,views,share
37,260,-99,581133,20160317,11551,0.00000692
38,267,-98,581133,20160324,13508,0.00000795
39,274,-97,581133,20160331,11740,0.00000683
40,281,-96,581133,20160407,11578,0.00000663
41,288,-95,581133,20160414,11767,0.00000687
42,295,-94,581133,20160421,11680,0.00000663
43,302,-93,581133,20160428,11242,0.00000656
44,309,-92,581133,20160505,10295,0.00000603
45,316,-91,581133,20160512,9936,0.00000578
46,323,-90,581133,20160519,11261,0.00000654
47,330,-89,581133,20160526,10794,0.00000643
48,337,-88,581133,20160602,14766,0.00000872
49,344,-87,581133,20160609,11184,0.00000657
50,351,-86,581133,20160616,11296,0.00000675
51,358,-85,581133,20160623,10514,0.00000624
52,365,-84,581133,20160630,11127,0.00000656
53,372,-83,581133,20160707,12199,0.00000730
54,379,-82,581133,20160714,11459,0.00000689
55,386,-81,581133,20160721,10465,0.00000538
56,393,-80,581133,20160728,11411,0.00000586
57,400,-79,581133,20160804,10811,0.00000562
58,407,-78,581133,20160811,10994,0.00000573
59,414,-77,581133,20160818,12463,0.00000712
60,421,-76,581133,20160825,13195,0.00000746
61,428,-75,581133,20160901,13492,0.00000776
62,435,-74,581133,20160908,12312,0.00000697
63,442,-73,581133,20160915,15331,0.00000865
64,449,-72,581133,20160922,11695,0.00000663
65,456,-71,581133,20160929,13483,0.00000766
66,463,-70,581133,20161006,11824,0.00000667
67,470,-69,581133,20161013,11950,0.00000659
68,477,-68,581133,20161020,11524,0.00000647
69,484,-67,581133,20161027,11005,0.00000627
70,491,-66,581133,20161103,11663,0.00000623
71,498,-65,581133,20161110,10486,0.00000550
72,505,-64,581133,20161117,11847,0.00000644
73,512,-63,581133,20161124,11610,0.00000632
74,519,-62,581133,20161201,12331,0.00000663
75,526,-61,581133,20161208,11573,0.00000634
76,533,-60,581133,20161215,11219,0.00000636
77,540,-59,581133,20161222,11994,0.00000682
78,547,-58,581133,20161229,13725,0.00000725
79,554,-57,581133,20170105,14801,0.00000751
80,561,-56,581133,20170112,15769,0.00000795
81,568,-55,581133,20170119,13994,0.00000706
82,575,-54,581133,20170126,13868,0.00000698
83,582,-53,581133,20170202,14754,0.00000758
84,589,-52,581133,20170209,14631,0.00000758
85,596,-51,581133,20170216,15512,0.00000809
86,603,-50,581133,20170223,13877,0.00000716
87,610,-49,581133,20170302,14841,0.00000785
88,617,-48,581133,20170309,15215,0.00000811
89,624,-47,581133,20170316,14200,0.00000752
90,631,-46,581133,20170323,14497,0.00000806
91,638,-45,581133,20170330,12998,0.00000735
92,645,-44,581133,20170406,13957,0.00000797
93,652,-43,581133,20170413,14176,0.00000794
94,659,-42,581133,20170420,14316,0.00000795
95,666,-41,581133,20170427,13383,0.00000751
96,673,-40,581133,20170504,16068,0.00000899
97,680,-39,581133,20170511,12961,0.00000740
98,687,-38,581133,20170518,12569,0.00000700
99,694,-37,581133,20170525,12435,0.00000715
100,701,-36,581133,20170601,12646,0.00000740
101,708,-35,581133,20170608,14868,0.00000877
102,715,-34,581133,20170615,15596,0.00000943
103,722,-33,581133,20170622,12891,0.00000799
104,729,-32,581133,20170629,13821,0.00000861
105,736,-31,581133,20170706,14344,0.00000865
106,743,-30,581133,20170713,14303,0.00000868
107,750,-29,581133,20170720,14504,0.00000865
108,757,-28,581133,20170727,15571,0.00000958
109,764,-27,581133,20170803,14765,0.00000912
110,771,-26,581133,20170810,15985,0.00000986
111,778,-25,581133,20170817,14501,0.00000886
112,785,-24,581133,20170824,14469,0.00000894
113,792,-23,581133,20170831,13531,0.00000824
114,799,-22,581133,20170907,12296,0.00000751
115,806,-21,581133,20170914,13673,0.00000814
116,813,-20,581133,20170921,14960,0.00000894
117,820,-19,581133,20170928,11491,0.00000695
118,827,-18,581133,20171005,12196,0.00000713
119,834,-17,581133,20171012,12021,0.00000705
120,841,-16,581133,20171019,13034,0.00000756
121,848,-15,581133,20171026,11496,0.00000672
122,855,-14,581133,20171102,11873,0.00000676
123,862,-13,581133,20171109,13205,0.00000755
124,869,-12,581133,20171116,12014,0.00000686
125,876,-11,581133,20171123,12247,0.00000705
126,883,-10,581133,20171130,10992,0.00000638
127,890,-9,581133,20171207,12399,0.00000706
128,897,-8,581133,20171214,12700,0.00000766
129,904,-7,581133,20171221,13065,0.00000818
130,911,-6,581133,20171228,14136,0.00000794
131,918,-5,581133,20180104,15051,0.00000795
132,925,-4,581133,20180111,16645,0.00000868
133,932,-3,581133,20180118,15942,0.00000842
134,939,-2,581133,20180125,15445,0.00000826
135,946,-1,581133,20180201,672819,0.00036500
136,953,0,581133,20180208,157663,0.00008630
137,960,1,581133,20180215,35245,0.00001923
138,967,2,581133,20180222,26602,0.00001432
139,974,3,581133,20180301,26497,0.00001433
140,981,4,581133,20180308,19359,0.00001053
141,988,5,581133,20180315,16370,0.00000904
142,995,6,581133,20180322,23731,0.00001331
143,1002,7,581133,20180329,15647,0.00000877
144,1009,8,581133,20180405,15253,0.00000839
145,1016,9,581133,20180412,15199,0.00000840
146,1023,10,581133,20180419,13754,0.00000776
147,1030,11,581133,20180426,12422,0.00000715
148,1037,12,581133,20180503,12297,0.00000712
149,1044,13,581133,20180510,13195,0.00000753
150,1051,14,581133,20180517,12979,0.00000717
151,1058,15,581133,20180524,13785,0.00000797
152,1065,16,581133,20180531,14999,0.00000880
153,1072,17,581133,20180607,19202,0.00001109
154,1079,18,581133,20180614,15037,0.00000891
155,1086,19,581133,20180621,14403,0.00000857
1,6,-135,1004429,20150707,1043,0.00000060
2,13,-134,1004429,20150714,739,0.00000043
3,20,-133,1004429,20150721,850,0.00000049
4,27,-132,1004429,20150728,943,0.00000055
5,34,-131,1004429,20150804,796,0.00000046
6,41,-130,1004429,20150811,1170,0.00000068
7,48,-129,1004429,20150818,1163,0.00000067
8,55,-128,1004429,20150825,866,0.00000050
9,62,-127,1004429,20150901,894,0.00000050
10,69,-126,1004429,20150908,709,0.00000038
11,76,-125,1004429,20150915,679,0.00000039
12,83,-124,1004429,20150922,1135,0.00000065
13,90,-123,1004429,20150929,848,0.00000050
14,97,-122,1004429,20151006,861,0.00000049
15,104,-121,1004429,20151013,835,0.00000047
16,111,-120,1004429,20151020,835,0.00000047
17,118,-119,1004429,20151027,1160,0.00000066
18,125,-118,1004429,20151103,2133,0.00000120
19,132,-117,1004429,20151110,1340,0.00000077
20,139,-116,1004429,20151117,890,0.00000051
21,146,-115,1004429,20151124,772,0.00000045
22,153,-114,1004429,20151201,696,0.00000040
23,160,-113,1004429,20151208,837,0.00000047
24,167,-112,1004429,20151215,709,0.00000043
25,174,-111,1004429,20151222,666,0.00000042
26,181,-110,1004429,20151229,910,0.00000052
27,188,-109,1004429,20160105,809,0.00000044
28,195,-108,1004429,20160112,977,0.00000053
29,202,-107,1004429,20160119,1988,0.00000107
30,209,-106,1004429,20160126,983,0.00000053
31,216,-105,1004429,20160202,681,0.00000037
32,223,-104,1004429,20160209,887,0.00000049
33,230,-103,1004429,20160216,2885,0.00000156
34,237,-102,1004429,20160223,1058,0.00000058
35,244,-101,1004429,20160301,1297,0.00000071
36,251,-100,1004429,20160308,965,0.00000055
37,258,-99,1004429,20160315,804,0.00000047
38,265,-98,1004429,20160322,970,0.00000058
39,272,-97,1004429,20160329,947,0.00000055
40,279,-96,1004429,20160405,837,0.00000048
41,286,-95,1004429,20160412,921,0.00000054
42,293,-94,1004429,20160419,884,0.00000050
43,300,-93,1004429,20160426,764,0.00000044
44,307,-92,1004429,20160503,767,0.00000045
45,314,-91,1004429,20160510,1256,0.00000073
46,321,-90,1004429,20160517,1163,0.00000067
47,328,-89,1004429,20160524,946,0.00000057
48,335,-88,1004429,20160531,690,0.00000040
49,342,-87,1004429,20160607,758,0.00000045
50,349,-86,1004429,20160614,773,0.00000046
51,356,-85,1004429,20160621,721,0.00000043
52,363,-84,1004429,20160628,707,0.00000042
53,370,-83,1004429,20160705,632,0.00000037
54,377,-82,1004429,20160712,605,0.00000037
55,384,-81,1004429,20160719,931,0.00000050
56,391,-80,1004429,20160726,848,0.00000043
57,398,-79,1004429,20160802,828,0.00000043
58,405,-78,1004429,20160809,768,0.00000039
59,412,-77,1004429,20160816,837,0.00000048
60,419,-76,1004429,20160823,995,0.00000057
61,426,-75,1004429,20160830,1004,0.00000057
62,433,-74,1004429,20160906,1161,0.00000066
63,440,-73,1004429,20160913,1412,0.00000080
64,447,-72,1004429,20160920,699,0.00000039
65,454,-71,1004429,20160927,1134,0.00000065
66,461,-70,1004429,20161004,906,0.00000051
67,468,-69,1004429,20161011,1013,0.00000056
68,475,-68,1004429,20161018,1260,0.00000070
69,482,-67,1004429,20161025,794,0.00000045
70,489,-66,1004429,20161101,1647,0.00000089
71,496,-65,1004429,20161108,714,0.00000037
72,503,-64,1004429,20161115,950,0.00000051
73,510,-63,1004429,20161122,907,0.00000050
74,517,-62,1004429,20161129,932,0.00000050
75,524,-61,1004429,20161206,1503,0.00000081
76,531,-60,1004429,20161213,791,0.00000045
77,538,-59,1004429,20161220,853,0.00000049
78,545,-58,1004429,20161227,1046,0.00000056
79,552,-57,1004429,20170103,1196,0.00000061
80,559,-56,1004429,20170110,1317,0.00000067
81,566,-55,1004429,20170117,1383,0.00000070
82,573,-54,1004429,20170124,1012,0.00000051
83,580,-53,1004429,20170131,925,0.00000048
84,587,-52,1004429,20170207,1048,0.00000054
85,594,-51,1004429,20170214,989,0.00000052
86,601,-50,1004429,20170221,872,0.00000045
87,608,-49,1004429,20170228,715,0.00000038
88,615,-48,1004429,20170307,2624,0.00000139
89,622,-47,1004429,20170314,1021,0.00000054
90,629,-46,1004429,20170321,975,0.00000053
91,636,-45,1004429,20170328,835,0.00000047
92,643,-44,1004429,20170404,778,0.00000044
93,650,-43,1004429,20170411,798,0.00000045
94,657,-42,1004429,20170418,1530,0.00000084
95,664,-41,1004429,20170425,825,0.00000046
96,671,-40,1004429,20170502,850,0.00000047
97,678,-39,1004429,20170509,867,0.00000049
98,685,-38,1004429,20170516,915,0.00000051
99,692,-37,1004429,20170523,1057,0.00000062
100,699,-36,1004429,20170530,675,0.00000039
101,706,-35,1004429,20170606,561,0.00000033
102,713,-34,1004429,20170613,595,0.00000036
103,720,-33,1004429,20170620,583,0.00000036
104,727,-32,1004429,20170627,607,0.00000038
105,734,-31,1004429,20170704,772,0.00000047
106,741,-30,1004429,20170711,975,0.00000059
107,748,-29,1004429,20170718,889,0.00000053
108,755,-28,1004429,20170725,1099,0.00000067
109,762,-27,1004429,20170801,772,0.00000048
110,769,-26,1004429,20170808,736,0.00000045
111,776,-25,1004429,20170815,803,0.00000049
112,783,-24,1004429,20170822,940,0.00000058
113,790,-23,1004429,20170829,826,0.00000051
114,797,-22,1004429,20170905,1167,0.00000071
115,804,-21,1004429,20170912,930,0.00000056
116,811,-20,1004429,20170919,950,0.00000057
117,818,-19,1004429,20170926,1128,0.00000068
118,825,-18,1004429,20171003,872,0.00000051
119,832,-17,1004429,20171010,784,0.00000046
120,839,-16,1004429,20171017,800,0.00000047
121,846,-15,1004429,20171024,607,0.00000035
122,853,-14,1004429,20171031,969,0.00000056
123,860,-13,1004429,20171107,71458,0.00004084
124,867,-12,1004429,20171114,13448,0.00000766
125,874,-11,1004429,20171121,1018,0.00000059
126,881,-10,1004429,20171128,778,0.00000045
127,888,-9,1004429,20171205,1264,0.00000072
128,895,-8,1004429,20171212,683,0.00000040
129,902,-7,1004429,20171219,1987,0.00000126
130,909,-6,1004429,20171226,794,0.00000046
131,916,-5,1004429,20180102,896,0.00000047
132,923,-4,1004429,20180109,725,0.00000038
133,930,-3,1004429,20180116,798,0.00000042
134,937,-2,1004429,20180123,4949,0.00000264
135,944,-1,1004429,20180130,877,0.00000048
136,951,0,1004429,20180206,385987,0.00020960
137,958,1,1004429,20180213,27609,0.00001521
138,965,2,1004429,20180220,6637,0.00000357
139,972,3,1004429,20180227,2880,0.00000156
140,979,4,1004429,20180306,2337,0.00000128
141,986,5,1004429,20180313,2412,0.00000132
142,993,6,1004429,20180320,3521,0.00000197
143,1000,7,1004429,20180327,3861,0.00000218
144,1007,8,1004429,20180403,1324,0.00000073
145,1014,9,1004429,20180410,1181,0.00000065
146,1021,10,1004429,20180417,1380,0.00000078
147,1028,11,1004429,20180424,940,0.00000053
148,1035,12,1004429,20180501,1301,0.00000075
149,1042,13,1004429,20180508,1978,0.00000113
150,1049,14,1004429,20180515,1728,0.00000096
151,1056,15,1004429,20180522,986,0.00000057
152,1063,16,1004429,20180529,1562,0.00000091
153,1070,17,1004429,20180605,1149,0.00000066
154,1077,18,1004429,20180612,912,0.00000054
155,1084,19,1004429,20180619,890,0.00000053
156,1091,20,1004429,20180626,869,0.00000052
1,4,-137,2386530,20150705,2739,0.00000157
2,11,-136,2386530,20150712,3040,0.00000175
3,18,-135,2386530,20150719,2474,0.00000143
4,25,-134,2386530,20150726,2662,0.00000153
5,32,-133,2386530,20150802,2644,0.00000156
6,39,-132,2386530,20150809,2403,0.00000140
7,46,-131,2386530,20150816,4027,0.00000231
8,53,-130,2386530,20150823,3402,0.00000195
9,60,-129,2386530,20150830,3145,0.00000178
10,67,-128,2386530,20150906,5874,0.00000315
11,74,-127,2386530,20150913,2540,0.00000143
12,81,-126,2386530,20150920,2211,0.00000127
13,88,-125,2386530,20150927,2585,0.00000151
14,95,-124,2386530,20151004,2030,0.00000116
15,102,-123,2386530,20151011,1673,0.00000095
16,109,-122,2386530,20151018,2205,0.00000124
17,116,-121,2386530,20151025,1830,0.00000104
18,123,-120,2386530,20151101,1855,0.00000105
19,130,-119,2386530,20151108,3459,0.00000197
20,137,-118,2386530,20151115,4037,0.00000229
21,144,-117,2386530,20151122,4211,0.00000245
22,151,-116,2386530,20151129,1927,0.00000109
23,158,-115,2386530,20151206,4180,0.00000235
24,165,-114,2386530,20151213,4994,0.00000294
25,172,-113,2386530,20151220,5336,0.00000341
26,179,-112,2386530,20151227,3202,0.00000189
27,186,-111,2386530,20160103,2623,0.00000144
28,193,-110,2386530,20160110,2325,0.00000125
29,200,-109,2386530,20160117,2039,0.00000110
30,207,-108,2386530,20160124,2446,0.00000132
31,214,-107,2386530,20160131,2618,0.00000142
32,221,-106,2386530,20160207,5480,0.00000303
33,228,-105,2386530,20160214,4942,0.00000270
34,235,-104,2386530,20160221,3565,0.00000196
35,242,-103,2386530,20160228,2356,0.00000128
36,249,-102,2386530,20160306,2202,0.00000125
37,256,-101,2386530,20160313,1937,0.00000113
38,263,-100,2386530,20160320,3746,0.00000225
39,270,-99,2386530,20160327,3921,0.00000230
40,277,-98,2386530,20160403,2345,0.00000135
41,284,-97,2386530,20160410,1809,0.00000104
42,291,-96,2386530,20160417,1764,0.00000101
43,298,-95,2386530,20160424,1818,0.00000105
44,305,-94,2386530,20160501,2081,0.00000122
45,312,-93,2386530,20160508,1726,0.00000101
46,319,-92,2386530,20160515,1984,0.00000114
47,326,-91,2386530,20160522,1973,0.00000117
48,333,-90,2386530,20160529,2121,0.00000125
49,340,-89,2386530,20160605,3207,0.00000190
50,347,-88,2386530,20160612,3939,0.00000232
51,354,-87,2386530,20160619,2704,0.00000161
52,361,-86,2386530,20160626,2839,0.00000168
53,368,-85,2386530,20160703,3033,0.00000181
54,375,-84,2386530,20160710,2246,0.00000135
55,382,-83,2386530,20160717,3140,0.00000177
56,389,-82,2386530,20160724,3034,0.00000154
57,396,-81,2386530,20160731,2870,0.00000150
58,403,-80,2386530,20160807,2093,0.00000107
59,410,-79,2386530,20160814,2074,0.00000115
60,417,-78,2386530,20160821,3062,0.00000174
61,424,-77,2386530,20160828,3515,0.00000199
62,431,-76,2386530,20160904,2375,0.00000136
63,438,-75,2386530,20160911,2312,0.00000131
64,445,-74,2386530,20160918,2152,0.00000121
65,452,-73,2386530,20160925,1898,0.00000109
66,459,-72,2386530,20161002,1664,0.00000094
67,466,-71,2386530,20161009,2037,0.00000114
68,473,-70,2386530,20161016,1932,0.00000107
69,480,-69,2386530,20161023,2174,0.00000123
70,487,-68,2386530,20161030,1471,0.00000081
71,494,-67,2386530,20161106,2276,0.00000121
72,501,-66,2386530,20161113,4272,0.00000226
73,508,-65,2386530,20161120,5409,0.00000299
74,515,-64,2386530,20161127,2393,0.00000129
75,522,-63,2386530,20161204,2754,0.00000148
76,529,-62,2386530,20161211,2473,0.00000140
77,536,-61,2386530,20161218,10680,0.00000606
78,543,-60,2386530,20161225,7901,0.00000432
79,550,-59,2386530,20170101,3700,0.00000191
80,557,-58,2386530,20170108,2451,0.00000124
81,564,-57,2386530,20170115,1979,0.00000100
82,571,-56,2386530,20170122,2053,0.00000103
83,578,-55,2386530,20170129,2655,0.00000136
84,585,-54,2386530,20170205,2232,0.00000114
85,592,-53,2386530,20170212,4320,0.00000226
86,599,-52,2386530,20170219,3027,0.00000158
87,606,-51,2386530,20170226,2501,0.00000129
88,613,-50,2386530,20170305,2128,0.00000113
89,620,-49,2386530,20170312,2007,0.00000107
90,627,-48,2386530,20170319,2034,0.00000110
91,634,-47,2386530,20170326,2633,0.00000148
92,641,-46,2386530,20170402,1694,0.00000096
93,648,-45,2386530,20170409,2295,0.00000131
94,655,-44,2386530,20170416,4447,0.00000246
95,662,-43,2386530,20170423,2111,0.00000118
96,669,-42,2386530,20170430,3077,0.00000172
97,676,-41,2386530,20170507,1949,0.00000110
98,683,-40,2386530,20170514,2402,0.00000136
99,690,-39,2386530,20170521,1931,0.00000110
100,697,-38,2386530,20170528,1961,0.00000112
101,704,-37,2386530,20170604,2044,0.00000119
102,711,-36,2386530,20170611,1493,0.00000089
103,718,-35,2386530,20170618,1327,0.00000081
104,725,-34,2386530,20170625,1514,0.00000094
105,732,-33,2386530,20170702,1363,0.00000084
106,739,-32,2386530,20170709,1908,0.00000115
107,746,-31,2386530,20170716,1286,0.00000077
108,753,-30,2386530,20170723,2783,0.00000168
109,760,-29,2386530,20170730,2451,0.00000152
110,767,-28,2386530,20170806,2965,0.00000182
111,774,-27,2386530,20170813,1748,0.00000108
112,781,-26,2386530,20170820,1882,0.00000115
113,788,-25,2386530,20170827,2140,0.00000133
114,795,-24,2386530,20170903,1949,0.00000117
115,802,-23,2386530,20170910,2036,0.00000124
116,809,-22,2386530,20170917,1716,0.00000102
117,816,-21,2386530,20170924,1855,0.00000112
118,823,-20,2386530,20171001,2043,0.00000122
119,830,-19,2386530,20171008,1902,0.00000111
120,837,-18,2386530,20171015,2488,0.00000146
121,844,-17,2386530,20171022,3585,0.00000208
122,851,-16,2386530,20171029,2773,0.00000160
123,858,-15,2386530,20171105,3247,0.00000186
124,865,-14,2386530,20171112,2594,0.00000148
125,872,-13,2386530,20171119,2071,0.00000120
126,879,-12,2386530,20171126,2006,0.00000115
127,886,-11,2386530,20171203,3933,0.00000224
128,893,-10,2386530,20171210,4483,0.00000262
129,900,-9,2386530,20171217,3054,0.00000188
130,907,-8,2386530,20171224,13050,0.00000777
131,914,-7,2386530,20171231,3922,0.00000214
132,921,-6,2386530,20180107,2907,0.00000154
133,928,-5,2386530,20180114,2052,0.00000107
134,935,-4,2386530,20180121,2047,0.00000109
135,942,-3,2386530,20180128,2183,0.00000118
136,949,-2,2386530,20180204,1834,0.00000099
137,956,-1,2386530,20180211,4670,0.00000257
138,963,0,2386530,20180218,416132,0.00022568
139,970,1,2386530,20180225,470649,0.00025403
140,977,2,2386530,20180304,29047,0.00001575
141,984,3,2386530,20180311,21373,0.00001161
142,991,4,2386530,20180318,13021,0.00000723
143,998,5,2386530,20180325,13242,0.00000748
144,1005,6,2386530,20180401,14339,0.00000797
145,1012,7,2386530,20180408,12915,0.00000712
146,1019,8,2386530,20180415,16659,0.00000930
147,1026,9,2386530,20180422,11669,0.00000658
148,1033,10,2386530,20180429,9972,0.00000578
149,1040,11,2386530,20180506,17392,0.00001001
150,1047,12,2386530,20180513,32911,0.00001851
151,1054,13,2386530,20180520,11855,0.00000671
152,1061,14,2386530,20180527,10368,0.00000600
153,1068,15,2386530,20180603,10393,0.00000601
154,1075,16,2386530,20180610,10151,0.00000599
155,1082,17,2386530,20180617,11617,0.00000684
156,1089,18,2386530,20180624,11824,0.00000707
1,4,-137,690865,20150705,17237,0.00000990
2,11,-136,690865,20150712,17654,0.00001017
3,18,-135,690865,20150719,17469,0.00001007
4,25,-134,690865,20150726,16805,0.00000965
5,32,-133,690865,20150802,16740,0.00000990
6,39,-132,690865,20150809,21150,0.00001231
7,46,-131,690865,20150816,33512,0.00001923
8,53,-130,690865,20150823,22417,0.00001286
9,60,-129,690865,20150830,19043,0.00001077
10,67,-128,690865,20150906,19170,0.00001028
11,74,-127,690865,20150913,20847,0.00001175
12,81,-126,690865,20150920,22065,0.00001265
13,88,-125,690865,20150927,22025,0.00001286
14,95,-124,690865,20151004,21874,0.00001250
15,102,-123,690865,20151011,19973,0.00001136
16,109,-122,690865,20151018,18573,0.00001042
17,116,-121,690865,20151025,19591,0.00001111
18,123,-120,690865,20151101,35171,0.00001995
19,130,-119,690865,20151108,25424,0.00001449
20,137,-118,690865,20151115,17646,0.00001001
21,144,-117,690865,20151122,16814,0.00000977
22,151,-116,690865,20151129,17898,0.00001017
23,158,-115,690865,20151206,19545,0.00001100
24,165,-114,690865,20151213,19176,0.00001130
25,172,-113,690865,20151220,20201,0.00001293
26,179,-112,690865,20151227,23199,0.00001368
27,186,-111,690865,20160103,25977,0.00001427
28,193,-110,690865,20160110,20065,0.00001077
29,200,-109,690865,20160117,21018,0.00001134
30,207,-108,690865,20160124,20622,0.00001113
31,214,-107,690865,20160131,21200,0.00001148
32,221,-106,690865,20160207,20718,0.00001144
33,228,-105,690865,20160214,20931,0.00001144
34,235,-104,690865,20160221,21156,0.00001164
35,242,-103,690865,20160228,18602,0.00001012
36,249,-102,690865,20160306,22724,0.00001287
37,256,-101,690865,20160313,18093,0.00001057
38,263,-100,690865,20160320,19054,0.00001146
39,270,-99,690865,20160327,19557,0.00001147
40,277,-98,690865,20160403,19486,0.00001119
41,284,-97,690865,20160410,18954,0.00001093
42,291,-96,690865,20160417,19593,0.00001124
43,298,-95,690865,20160424,20104,0.00001162
44,305,-94,690865,20160501,19016,0.00001114
45,312,-93,690865,20160508,19705,0.00001152
46,319,-92,690865,20160515,19507,0.00001124
47,326,-91,690865,20160522,16574,0.00000979
48,333,-90,690865,20160529,16774,0.00000990
49,340,-89,690865,20160605,18858,0.00001117
50,347,-88,690865,20160612,19422,0.00001145
51,354,-87,690865,20160619,19182,0.00001142
52,361,-86,690865,20160626,17327,0.00001023
53,368,-85,690865,20160703,16644,0.00000991
54,375,-84,690865,20160710,15847,0.00000952
55,382,-83,690865,20160717,17279,0.00000972
56,389,-82,690865,20160724,15964,0.00000813
57,396,-81,690865,20160731,15601,0.00000814
58,403,-80,690865,20160807,14804,0.00000756
59,410,-79,690865,20160814,15485,0.00000856
60,417,-78,690865,20160821,18097,0.00001026
61,424,-77,690865,20160828,19732,0.00001117
62,431,-76,690865,20160904,18984,0.00001086
63,438,-75,690865,20160911,19674,0.00001115
64,445,-74,690865,20160918,19626,0.00001100
65,452,-73,690865,20160925,18211,0.00001045
66,459,-72,690865,20161002,19981,0.00001124
67,466,-71,690865,20161009,22993,0.00001288
68,473,-70,690865,20161016,28506,0.00001581
69,480,-69,690865,20161023,20872,0.00001185
70,487,-68,690865,20161030,25473,0.00001405
71,494,-67,690865,20161106,40746,0.00002158
72,501,-66,690865,20161113,26798,0.00001419
73,508,-65,690865,20161120,23069,0.00001276
74,515,-64,690865,20161127,20257,0.00001089
75,522,-63,690865,20161204,19124,0.00001026
76,529,-62,690865,20161211,21694,0.00001225
77,536,-61,690865,20161218,21513,0.00001220
78,543,-60,690865,20161225,26528,0.00001451
79,550,-59,690865,20170101,25329,0.00001309
80,557,-58,690865,20170108,24715,0.00001255
81,564,-57,690865,20170115,62161,0.00003135
82,571,-56,690865,20170122,27983,0.00001405
83,578,-55,690865,20170129,24357,0.00001248
84,585,-54,690865,20170205,21694,0.00001111
85,592,-53,690865,20170212,22289,0.00001166
86,599,-52,690865,20170219,25459,0.00001327
87,606,-51,690865,20170226,24058,0.00001245
88,613,-50,690865,20170305,24045,0.00001272
89,620,-49,690865,20170312,22864,0.00001216
90,627,-48,690865,20170319,23158,0.00001250
91,634,-47,690865,20170326,28925,0.00001626
92,641,-46,690865,20170402,31950,0.00001803
93,648,-45,690865,20170409,25844,0.00001479
94,655,-44,690865,20170416,25106,0.00001391
95,662,-43,690865,20170423,23787,0.00001334
96,669,-42,690865,20170430,24948,0.00001392
97,676,-41,690865,20170507,22804,0.00001289
98,683,-40,690865,20170514,20868,0.00001182
99,690,-39,690865,20170521,21524,0.00001227
100,697,-38,690865,20170528,20619,0.00001178
101,704,-37,690865,20170604,20469,0.00001194
102,711,-36,690865,20170611,22030,0.00001317
103,718,-35,690865,20170618,20926,0.00001271
104,725,-34,690865,20170625,20046,0.00001249
105,732,-33,690865,20170702,21080,0.00001299
106,739,-32,690865,20170709,19587,0.00001181
107,746,-31,690865,20170716,19091,0.00001150
108,753,-30,690865,20170723,20954,0.00001266
109,760,-29,690865,20170730,20502,0.00001269
110,767,-28,690865,20170806,21433,0.00001314
111,774,-27,690865,20170813,26209,0.00001617
112,781,-26,690865,20170820,31753,0.00001948
113,788,-25,690865,20170827,32432,0.00002015
114,795,-24,690865,20170903,25537,0.00001539
115,802,-23,690865,20170910,22394,0.00001363
116,809,-22,690865,20170917,24382,0.00001444
117,816,-21,690865,20170924,22082,0.00001335
118,823,-20,690865,20171001,22357,0.00001333
119,830,-19,690865,20171008,22977,0.00001338
120,837,-18,690865,20171015,23361,0.00001374
121,844,-17,690865,20171022,21399,0.00001239
122,851,-16,690865,20171029,21375,0.00001237
123,858,-15,690865,20171105,69086,0.00003951
124,865,-14,690865,20171112,28465,0.00001623
125,872,-13,690865,20171119,23435,0.00001360
126,879,-12,690865,20171126,22652,0.00001295
127,886,-11,690865,20171203,33375,0.00001905
128,893,-10,690865,20171210,93408,0.00005449
129,900,-9,690865,20171217,67578,0.00004160
130,907,-8,690865,20171224,68987,0.00004106
