week,timestamp_index,week_death_index,pageid,timestamp,views,share
131,914,-7,690865,20171231,60010,0.00003276
132,921,-6,690865,20180107,46241,0.00002454
133,928,-5,690865,20180114,42123,0.00002187
134,935,-4,690865,20180121,45894,0.00002448
135,942,-3,690865,20180128,35525,0.00001919
136,949,-2,690865,20180204,30403,0.00001644
137,956,-1,690865,20180211,29109,0.00001604
138,963,0,690865,20180218,1672741,0.00090716
139,970,1,690865,20180225,735746,0.00039712
140,977,2,690865,20180304,216225,0.00011727
141,984,3,690865,20180311,77096,0.00004186
142,991,4,690865,20180318,50090,0.00002780
143,998,5,690865,20180325,31927,0.00001803
144,1005,6,690865,20180401,29735,0.00001652
145,1012,7,690865,20180408,24353,0.00001342
146,1019,8,690865,20180415,25822,0.00001441
147,1026,9,690865,20180422,23038,0.00001298
148,1033,10,690865,20180429,22248,0.00001289
149,1040,11,690865,20180506,18819,0.00001083
150,1047,12,690865,20180513,19342,0.00001088
151,1054,13,690865,20180520,19218,0.00001088
152,1061,14,690865,20180527,20489,0.00001186
153,1068,15,690865,20180603,19269,0.00001115
154,1075,16,690865,20180610,18453,0.00001088
155,1082,17,690865,20180617,16507,0.00000973
156,1089,18,690865,20180624,14937,0.00000893
0,0,-139,1938728,20150701,25986,0.00001522
1,7,-138,1938728,20150708,27439,0.00001569
2,14,-137,1938728,20150715,25089,0.00001460
3,21,-136,1938728,20150722,27018,0.00001551
4,28,-135,1938728,20150729,26100,0.00001541
5,35,-134,1938728,20150805,25905,0.00001504
6,42,-133,1938728,20150812,44404,0.00002559
7,49,-132,1938728,20150819,37507,0.00002146
8,56,-131,1938728,20150826,27840,0.00001603
9,63,-130,1938728,20150902,29415,0.00001601
10,70,-129,1938728,20150909,28236,0.00001536
11,77,-128,1938728,20150916,28818,0.00001653
12,84,-127,1938728,20150923,32267,0.00001862
13,91,-126,1938728,20150930,44218,0.00002581
14,98,-125,1938728,20151007,32521,0.00001849
15,105,-124,1938728,20151014,26228,0.00001485
16,112,-123,1938728,20151021,24994,0.00001407
17,119,-122,1938728,20151028,26838,0.00001532
18,126,-121,1938728,20151104,27414,0.00001543
19,133,-120,1938728,20151111,27172,0.00001552
20,140,-119,1938728,20151118,25377,0.00001448
21,147,-118,1938728,20151125,24510,0.00001412
22,154,-117,1938728,20151202,30047,0.00001703
23,161,-116,1938728,20151209,25468,0.00001445
24,168,-115,1938728,20151216,22664,0.00001390
25,175,-114,1938728,20151223,25922,0.00001631
26,182,-113,1938728,20151230,26162,0.00001485
27,189,-112,1938728,20160106,26223,0.00001411
28,196,-111,1938728,20160113,28225,0.00001531
29,203,-110,1938728,20160120,24342,0.00001309
30,210,-109,1938728,20160127,27360,0.00001477
31,217,-108,1938728,20160203,25277,0.00001381
32,224,-107,1938728,20160210,25148,0.00001386
33,231,-106,1938728,20160217,25849,0.00001410
34,238,-105,1938728,20160224,24889,0.00001366
35,245,-104,1938728,20160302,30669,0.00001695
36,252,-103,1938728,20160309,30056,0.00001733
37,259,-102,1938728,20160316,23282,0.00001382
38,266,-101,1938728,20160323,30418,0.00001801
39,273,-100,1938728,20160330,26574,0.00001554
40,280,-99,1938728,20160406,26410,0.00001510
41,287,-98,1938728,20160413,25109,0.00001464
42,294,-97,1938728,20160420,26307,0.00001494
43,301,-96,1938728,20160427,27016,0.00001572
44,308,-95,1938728,20160504,29869,0.00001748
45,315,-94,1938728,20160511,26003,0.00001518
46,322,-93,1938728,20160518,24529,0.00001416
47,329,-92,1938728,20160525,24032,0.00001435
48,336,-91,1938728,20160601,25023,0.00001472
49,343,-90,1938728,20160608,27533,0.00001621
50,350,-89,1938728,20160615,27130,0.00001617
51,357,-88,1938728,20160622,33593,0.00001995
52,364,-87,1938728,20160629,32857,0.00001947
53,371,-86,1938728,20160706,29659,0.00001760
54,378,-85,1938728,20160713,27845,0.00001690
55,385,-84,1938728,20160720,26412,0.00001379
56,392,-83,1938728,20160727,41803,0.00002132
57,399,-82,1938728,20160803,26195,0.00001374
58,406,-81,1938728,20160810,29099,0.00001484
59,413,-80,1938728,20160817,21708,0.00001247
60,420,-79,1938728,20160824,23950,0.00001357
61,427,-78,1938728,20160831,24574,0.00001408
62,434,-77,1938728,20160907,24960,0.00001417
63,441,-76,1938728,20160914,24465,0.00001382
64,448,-75,1938728,20160921,25476,0.00001443
65,455,-74,1938728,20160928,23680,0.00001351
66,462,-73,1938728,20161005,23768,0.00001340
67,469,-72,1938728,20161012,26294,0.00001451
68,476,-71,1938728,20161019,25837,0.00001445
69,483,-70,1938728,20161026,25427,0.00001456
70,490,-69,1938728,20161102,24708,0.00001329
71,497,-68,1938728,20161109,26597,0.00001389
72,504,-67,1938728,20161116,27461,0.00001479
73,511,-66,1938728,20161123,28657,0.00001571
74,518,-65,1938728,20161130,27370,0.00001475
75,525,-64,1938728,20161207,29435,0.00001605
76,532,-63,1938728,20161214,24183,0.00001365
77,539,-62,1938728,20161221,27970,0.00001608
78,546,-61,1938728,20161228,24819,0.00001314
79,553,-60,1938728,20170104,25903,0.00001314
80,560,-59,1938728,20170111,24015,0.00001214
81,567,-58,1938728,20170118,25111,0.00001267
82,574,-57,1938728,20170125,24380,0.00001226
83,581,-56,1938728,20170201,22384,0.00001150
84,588,-55,1938728,20170208,24946,0.00001289
85,595,-54,1938728,20170215,33826,0.00001766
86,602,-53,1938728,20170222,28434,0.00001464
87,609,-52,1938728,20170301,28057,0.00001483
88,616,-51,1938728,20170308,29384,0.00001563
89,623,-50,1938728,20170315,35768,0.00001897
90,630,-49,1938728,20170322,26245,0.00001453
91,637,-48,1938728,20170329,33225,0.00001871
92,644,-47,1938728,20170405,27428,0.00001567
93,651,-46,1938728,20170412,25279,0.00001424
94,658,-45,1938728,20170419,23859,0.00001318
95,665,-44,1938728,20170426,28416,0.00001595
96,672,-43,1938728,20170503,28360,0.00001585
97,679,-42,1938728,20170510,44126,0.00002519
98,686,-41,1938728,20170517,35241,0.00001954
99,693,-40,1938728,20170524,29071,0.00001708
100,700,-39,1938728,20170531,39297,0.00002252
101,707,-38,1938728,20170607,29317,0.00001717
102,714,-37,1938728,20170614,40797,0.00002479
103,721,-36,1938728,20170621,56536,0.00003479
104,728,-35,1938728,20170628,58978,0.00003674
105,735,-34,1938728,20170705,89451,0.00005414
106,742,-33,1938728,20170712,48321,0.00002923
107,749,-32,1938728,20170719,33234,0.00001985
108,756,-31,1938728,20170726,32975,0.00002025
109,763,-30,1938728,20170802,26693,0.00001653
110,770,-29,1938728,20170809,34252,0.00002107
111,777,-28,1938728,20170816,30611,0.00001870
112,784,-27,1938728,20170823,22890,0.00001414
113,791,-26,1938728,20170830,20765,0.00001270
114,798,-25,1938728,20170906,22170,0.00001349
115,805,-24,1938728,20170913,22329,0.00001336
116,812,-23,1938728,20170920,25886,0.00001544
117,819,-22,1938728,20170927,23650,0.00001432
118,826,-21,1938728,20171004,23825,0.00001399
119,833,-20,1938728,20171011,26105,0.00001524
120,840,-19,1938728,20171018,34604,0.00002019
121,847,-18,1938728,20171025,31936,0.00001861
122,854,-17,1938728,20171101,30509,0.00001747
123,861,-16,1938728,20171108,31604,0.00001805
124,868,-15,1938728,20171115,37846,0.00002158
125,875,-14,1938728,20171122,28849,0.00001664
126,882,-13,1938728,20171129,30613,0.00001772
127,889,-12,1938728,20171206,28801,0.00001641
128,896,-11,1938728,20171213,28935,0.00001727
129,903,-10,1938728,20171220,26582,0.00001680
130,910,-9,1938728,20171227,34573,0.00001968
131,917,-8,1938728,20180103,29288,0.00001542
132,924,-7,1938728,20180110,25632,0.00001344
133,931,-6,1938728,20180117,25857,0.00001360
134,938,-5,1938728,20180124,29369,0.00001568
135,945,-4,1938728,20180131,26469,0.00001435
136,952,-3,1938728,20180207,28771,0.00001567
137,959,-2,1938728,20180214,23932,0.00001315
138,966,-1,1938728,20180221,5461650,0.00293491
139,973,0,1938728,20180228,1940034,0.00104926
140,980,1,1938728,20180307,278421,0.00015226
141,987,2,1938728,20180314,133340,0.00007300
142,994,3,1938728,20180321,97508,0.00005452
143,1001,4,1938728,20180328,68321,0.00003843
144,1008,5,1938728,20180404,55668,0.00003069
145,1015,6,1938728,20180411,57071,0.00003141
146,1022,7,1938728,20180418,44202,0.00002504
147,1029,8,1938728,20180425,40865,0.00002328
148,1036,9,1938728,20180502,58046,0.00003364
149,1043,10,1938728,20180509,58003,0.00003324
150,1050,11,1938728,20180516,38139,0.00002103
151,1057,12,1938728,20180523,36316,0.00002096
152,1064,13,1938728,20180530,41099,0.00002405
153,1071,14,1938728,20180606,87328,0.00005043
154,1078,15,1938728,20180613,45740,0.00002704
155,1085,16,1938728,20180620,43790,0.00002602
156,1092,17,1938728,20180627,43384,0.00002586
0,0,-140,318110,20150701,8990,0.00000527
1,7,-139,318110,20150708,9808,0.00000561
2,14,-138,318110,20150715,9650,0.00000561
3,21,-137,318110,20150722,9368,0.00000538
4,28,-136,318110,20150729,8702,0.00000514
5,35,-135,318110,20150805,13922,0.00000808
6,42,-134,318110,20150812,15362,0.00000885
7,49,-133,318110,20150819,11157,0.00000638
8,56,-132,318110,20150826,10412,0.00000600
9,63,-131,318110,20150902,10002,0.00000544
10,70,-130,318110,20150909,8696,0.00000473
11,77,-129,318110,20150916,8687,0.00000498
12,84,-128,318110,20150923,7641,0.00000441
13,91,-127,318110,20150930,7269,0.00000424
14,98,-126,318110,20151007,7928,0.00000451
15,105,-125,318110,20151014,8019,0.00000454
16,112,-124,318110,20151021,7994,0.00000450
17,119,-123,318110,20151028,8708,0.00000497
18,126,-122,318110,20151104,7987,0.00000450
19,133,-121,318110,20151111,13845,0.00000791
20,140,-120,318110,20151118,8778,0.00000501
21,147,-119,318110,20151125,9818,0.00000566
22,154,-118,318110,20151202,9126,0.00000517
23,161,-117,318110,20151209,9995,0.00000567
24,168,-116,318110,20151216,8353,0.00000512
25,175,-115,318110,20151223,8067,0.00000508
26,182,-114,318110,20151230,30086,0.00001708
27,189,-113,318110,20160106,11580,0.00000623
28,196,-112,318110,20160113,9436,0.00000512
29,203,-111,318110,20160120,9569,0.00000515
30,210,-110,318110,20160127,10042,0.00000542
31,217,-109,318110,20160203,9398,0.00000514
32,224,-108,318110,20160210,9443,0.00000520
33,231,-107,318110,20160217,9416,0.00000513
34,238,-106,318110,20160224,9122,0.00000501
35,245,-105,318110,20160302,8526,0.00000471
36,252,-104,318110,20160309,8483,0.00000489
37,259,-103,318110,20160316,9118,0.00000541
38,266,-102,318110,20160323,9175,0.00000543
39,273,-101,318110,20160330,8564,0.00000501
40,280,-100,318110,20160406,8000,0.00000457
41,287,-99,318110,20160413,7525,0.00000439
42,294,-98,318110,20160420,7735,0.00000439
43,301,-97,318110,20160427,8149,0.00000474
44,308,-96,318110,20160504,7478,0.00000438
45,315,-95,318110,20160511,8878,0.00000518
46,322,-94,318110,20160518,9087,0.00000524
47,329,-93,318110,20160525,10638,0.00000635
48,336,-92,318110,20160601,8757,0.00000515
49,343,-91,318110,20160608,7941,0.00000468
50,350,-90,318110,20160615,8099,0.00000483
51,357,-89,318110,20160622,8429,0.00000500
52,364,-88,318110,20160629,9012,0.00000534
53,371,-87,318110,20160706,7977,0.00000473
54,378,-86,318110,20160713,8706,0.00000528
55,385,-85,318110,20160720,8090,0.00000422
56,392,-84,318110,20160727,9241,0.00000471
57,399,-83,318110,20160803,8506,0.00000446
58,406,-82,318110,20160810,8235,0.00000420
59,413,-81,318110,20160817,8672,0.00000498
60,420,-80,318110,20160824,9355,0.00000530
61,427,-79,318110,20160831,10132,0.00000581
62,434,-78,318110,20160907,9702,0.00000551
63,441,-77,318110,20160914,10196,0.00000576
64,448,-76,318110,20160921,10338,0.00000586
65,455,-75,318110,20160928,8908,0.00000508
66,462,-74,318110,20161005,7881,0.00000444
67,469,-73,318110,20161012,8368,0.00000462
68,476,-72,318110,20161019,8207,0.00000459
69,483,-71,318110,20161026,9479,0.00000543
70,490,-70,318110,20161102,11399,0.00000613
71,497,-69,318110,20161109,15185,0.00000793
72,504,-68,318110,20161116,10292,0.00000554
73,511,-67,318110,20161123,10647,0.00000584
74,518,-66,318110,20161130,9200,0.00000496
75,525,-65,318110,20161207,9451,0.00000515
76,532,-64,318110,20161214,10284,0.00000581
77,539,-63,318110,20161221,12092,0.00000695
78,546,-62,318110,20161228,35523,0.00001880
79,553,-61,318110,20170104,16722,0.00000848
80,560,-60,318110,20170111,13606,0.00000688
81,567,-59,318110,20170118,12853,0.00000649
82,574,-58,318110,20170125,14631,0.00000736
83,581,-57,318110,20170201,12602,0.00000648
84,588,-56,318110,20170208,10962,0.00000567
85,595,-55,318110,20170215,19181,0.00001002
86,602,-54,318110,20170222,13153,0.00000677
87,609,-53,318110,20170301,18670,0.00000987
88,616,-52,318110,20170308,16726,0.00000890
89,623,-51,318110,20170315,24051,0.00001275
90,630,-50,318110,20170322,20252,0.00001121
91,637,-49,318110,20170329,16865,0.00000950
92,644,-48,318110,20170405,13950,0.00000797
93,651,-47,318110,20170412,16012,0.00000902
94,658,-46,318110,20170419,14802,0.00000818
95,665,-45,318110,20170426,12093,0.00000679
96,672,-44,318110,20170503,13393,0.00000749
97,679,-43,318110,20170510,11715,0.00000669
98,686,-42,318110,20170517,11995,0.00000665
99,693,-41,318110,20170524,13440,0.00000790
100,700,-40,318110,20170531,11870,0.00000680
101,707,-39,318110,20170607,14847,0.00000869
102,714,-38,318110,20170614,13243,0.00000805
103,721,-37,318110,20170621,13209,0.00000813
104,728,-36,318110,20170628,14290,0.00000890
105,735,-35,318110,20170705,13092,0.00000792
106,742,-34,318110,20170712,11074,0.00000670
107,749,-33,318110,20170719,12447,0.00000743
108,756,-32,318110,20170726,12422,0.00000763
109,763,-31,318110,20170802,12806,0.00000793
110,770,-30,318110,20170809,10783,0.00000663
111,777,-29,318110,20170816,11216,0.00000685
112,784,-28,318110,20170823,10754,0.00000664
113,791,-27,318110,20170830,14954,0.00000915
114,798,-26,318110,20170906,10567,0.00000643
115,805,-25,318110,20170913,11561,0.00000692
116,812,-24,318110,20170920,11663,0.00000696
117,819,-23,318110,20170927,9088,0.00000550
118,826,-22,318110,20171004,8852,0.00000520
119,833,-21,318110,20171011,9725,0.00000568
120,840,-20,318110,20171018,8660,0.00000505
121,847,-19,318110,20171025,10193,0.00000594
122,854,-18,318110,20171101,11099,0.00000635
123,861,-17,318110,20171108,12321,0.00000704
124,868,-16,318110,20171115,10841,0.00000618
125,875,-15,318110,20171122,11222,0.00000647
126,882,-14,318110,20171129,9682,0.00000560
127,889,-13,318110,20171206,10334,0.00000589
128,896,-12,318110,20171213,8900,0.00000531
129,903,-11,318110,20171220,11461,0.00000724
130,910,-10,318110,20171227,14164,0.00000806
131,917,-9,318110,20180103,13324,0.00000701
132,924,-8,318110,20180110,14070,0.00000738
133,931,-7,318110,20180117,14126,0.00000743
134,938,-6,318110,20180124,13002,0.00000694
135,945,-5,318110,20180131,12605,0.00000683
136,952,-4,318110,20180207,11795,0.00000642
137,959,-3,318110,20180214,11204,0.00000616
138,966,-2,318110,20180221,12207,0.00000656
139,973,-1,318110,20180228,433959,0.00023470
140,980,0,318110,20180307,139583,0.00007633
141,987,1,318110,20180314,27690,0.00001516
142,994,2,318110,20180321,18443,0.00001031
143,1001,3,318110,20180328,16574,0.00000932
144,1008,4,318110,20180404,15221,0.00000839
145,1015,5,318110,20180411,15689,0.00000864
146,1022,6,318110,20180418,14701,0.00000833
147,1029,7,318110,20180425,13745,0.00000783
148,1036,8,318110,20180502,13616,0.00000789
149,1043,9,318110,20180509,14539,0.00000833
150,1050,10,318110,20180516,12291,0.00000678
151,1057,11,318110,20180523,16496,0.00000952
152,1064,12,318110,20180530,12869,0.00000753
153,1071,13,318110,20180606,19620,0.00001133
154,1078,14,318110,20180613,12145,0.00000718
155,1085,15,318110,20180620,12659,0.00000752
156,1092,16,318110,20180627,12737,0.00000759
0,1,-140,21296113,20150702,1836,0.00000107
1,8,-139,21296113,20150709,3545,0.00000203
2,15,-138,21296113,20150716,1808,0.00000105
3,22,-137,21296113,20150723,2400,0.00000137
4,29,-136,21296113,20150730,4087,0.00000243
5,36,-135,21296113,20150806,3176,0.00000184
6,43,-134,21296113,20150813,2153,0.00000124
7,50,-133,21296113,20150820,2257,0.00000129
8,57,-132,21296113,20150827,1968,0.00000113
9,64,-131,21296113,20150903,1321,0.00000071
10,71,-130,21296113,20150910,1055,0.00000058
11,78,-129,21296113,20150917,1121,0.00000064
12,85,-128,21296113,20150924,1830,0.00000106
13,92,-127,21296113,20151001,1487,0.00000086
14,99,-126,21296113,20151008,1603,0.00000091
15,106,-125,21296113,20151015,1267,0.00000072
16,113,-124,21296113,20151022,1131,0.00000064
17,120,-123,21296113,20151029,1032,0.00000059
18,127,-122,21296113,20151105,1252,0.00000071
19,134,-121,21296113,20151112,959,0.00000055
20,141,-120,21296113,20151119,932,0.00000054
21,148,-119,21296113,20151126,992,0.00000057
22,155,-118,21296113,20151203,877,0.00000050
23,162,-117,21296113,20151210,1242,0.00000071
24,169,-116,21296113,20151217,895,0.00000056
25,176,-115,21296113,20151224,776,0.00000048
26,183,-114,21296113,20151231,883,0.00000050
27,190,-113,21296113,20160107,975,0.00000052
28,197,-112,21296113,20160114,919,0.00000050
29,204,-111,21296113,20160121,1118,0.00000060
30,211,-110,21296113,20160128,1034,0.00000056
31,218,-109,21296113,20160204,885,0.00000049
32,225,-108,21296113,20160211,1121,0.00000062
33,232,-107,21296113,20160218,1328,0.00000073
34,239,-106,21296113,20160225,1209,0.00000066
35,246,-105,21296113,20160303,939,0.00000052
36,253,-104,21296113,20160310,728,0.00000042
37,260,-103,21296113,20160317,1008,0.00000060
38,267,-102,21296113,20160324,1693,0.00000100
39,274,-101,21296113,20160331,733,0.00000043
40,281,-100,21296113,20160407,677,0.00000039
41,288,-99,21296113,20160414,660,0.00000039
42,295,-98,21296113,20160421,757,0.00000043
43,302,-97,21296113,20160428,656,0.00000038
44,309,-96,21296113,20160505,746,0.00000044
45,316,-95,21296113,20160512,1032,0.00000060
46,323,-94,21296113,20160519,1673,0.00000097
47,330,-93,21296113,20160526,1428,0.00000085
48,337,-92,21296113,20160602,959,0.00000057
49,344,-91,21296113,20160609,1151,0.00000068
50,351,-90,21296113,20160616,1101,0.00000066
51,358,-89,21296113,20160623,1075,0.00000064
52,365,-88,21296113,20160630,1427,0.00000084
53,372,-87,21296113,20160707,951,0.00000057
54,379,-86,21296113,20160714,874,0.00000053
55,386,-85,21296113,20160721,876,0.00000045
56,393,-84,21296113,20160728,841,0.00000043
57,400,-83,21296113,20160804,834,0.00000043
58,407,-82,21296113,20160811,770,0.00000040
59,414,-81,21296113,20160818,2314,0.00000132
60,421,-80,21296113,20160825,1433,0.00000081
61,428,-79,21296113,20160901,1760,0.00000101
62,435,-78,21296113,20160908,758,0.00000043
63,442,-77,21296113,20160915,936,0.00000053
64,449,-76,21296113,20160922,799,0.00000045
65,456,-75,21296113,20160929,925,0.00000053
66,463,-74,21296113,20161006,1073,0.00000061
67,470,-73,21296113,20161013,692,0.00000038
68,477,-72,21296113,20161020,766,0.00000043
69,484,-71,21296113,20161027,756,0.00000043
70,491,-70,21296113,20161103,878,0.00000047
71,498,-69,21296113,20161110,1030,0.00000054
72,505,-68,21296113,20161117,652,0.00000035
73,512,-67,21296113,20161124,869,0.00000047
74,519,-66,21296113,20161201,656,0.00000035
75,526,-65,21296113,20161208,794,0.00000044
76,533,-64,21296113,20161215,624,0.00000035
77,540,-63,21296113,20161222,837,0.00000048
78,547,-62,21296113,20161229,580,0.00000031
79,554,-61,21296113,20170105,744,0.00000038
80,561,-60,21296113,20170112,1028,0.00000052
81,568,-59,21296113,20170119,827,0.00000042
82,575,-58,21296113,20170126,723,0.00000036
83,582,-57,21296113,20170202,848,0.00000044
84,589,-56,21296113,20170209,683,0.00000035
85,596,-55,21296113,20170216,973,0.00000051
86,603,-54,21296113,20170223,817,0.00000042
87,610,-53,21296113,20170302,632,0.00000033
88,617,-52,21296113,20170309,610,0.00000033
89,624,-51,21296113,20170316,919,0.00000049
90,631,-50,21296113,20170323,976,0.00000054
91,638,-49,21296113,20170330,658,0.00000037
92,645,-48,21296113,20170406,648,0.00000037
93,652,-47,21296113,20170413,640,0.00000036
94,659,-46,21296113,20170420,1049,0.00000058
95,666,-45,21296113,20170427,640,0.00000036
96,673,-44,21296113,20170504,634,0.00000035
97,680,-43,21296113,20170511,692,0.00000039
98,687,-42,21296113,20170518,581,0.00000032
99,694,-41,21296113,20170525,892,0.00000051
100,701,-40,21296113,20170601,959,0.00000056
101,708,-39,21296113,20170608,1067,0.00000063
102,715,-38,21296113,20170615,835,0.00000050
103,722,-37,21296113,20170622,784,0.00000049
104,729,-36,21296113,20170629,826,0.00000051
105,736,-35,21296113,20170706,829,0.00000050
106,743,-34,21296113,20170713,1082,0.00000066
107,750,-33,21296113,20170720,1317,0.00000079
108,757,-32,21296113,20170727,1207,0.00000074
109,764,-31,21296113,20170803,1045,0.00000065
110,771,-30,21296113,20170810,931,0.00000057
111,778,-29,21296113,20170817,1514,0.00000093
112,785,-28,21296113,20170824,1212,0.00000075
113,792,-27,21296113,20170831,1904,0.00000116
114,799,-26,21296113,20170907,1098,0.00000067
115,806,-25,21296113,20170914,1005,0.00000060
116,813,-24,21296113,20170921,838,0.00000050
117,820,-23,21296113,20170928,841,0.00000051
118,827,-22,21296113,20171005,947,0.00000055
119,834,-21,21296113,20171012,882,0.00000052
120,841,-20,21296113,20171019,720,0.00000042
121,848,-19,21296113,20171026,775,0.00000045
122,855,-18,21296113,20171102,1016,0.00000058
123,862,-17,21296113,20171109,2288,0.00000131
124,869,-16,21296113,20171116,796,0.00000045
125,876,-15,21296113,20171123,700,0.00000040
126,883,-14,21296113,20171130,608,0.00000035
127,890,-13,21296113,20171207,678,0.00000039
128,897,-12,21296113,20171214,592,0.00000036
129,904,-11,21296113,20171221,755,0.00000047
130,911,-10,21296113,20171228,903,0.00000051
131,918,-9,21296113,20180104,1032,0.00000054
132,925,-8,21296113,20180111,581,0.00000030
133,932,-7,21296113,20180118,545,0.00000029
134,939,-6,21296113,20180125,645,0.00000035
135,946,-5,21296113,20180201,626,0.00000034
136,953,-4,21296113,20180208,1123,0.00000061
137,960,-3,21296113,20180215,690,0.00000038
138,967,-2,21296113,20180222,641,0.00000035
139,974,-1,21296113,20180301,799565,0.00043229
140,981,0,21296113,20180308,234774,0.00012764
141,988,1,21296113,20180315,29885,0.00001650
142,995,2,21296113,20180322,36556,0.00002050
143,1002,3,21296113,20180329,9640,0.00000540
144,1009,4,21296113,20180405,8435,0.00000464
145,1016,5,21296113,20180412,6733,0.00000372
146,1023,6,21296113,20180419,5715,0.00000323
147,1030,7,21296113,20180426,5360,0.00000308
148,1037,8,21296113,20180503,4647,0.00000269
149,1044,9,21296113,20180510,5673,0.00000324
150,1051,10,21296113,20180517,5330,0.00000294
151,1058,11,21296113,20180524,10882,0.00000629
152,1065,12,21296113,20180531,7338,0.00000430
153,1072,13,21296113,20180607,7054,0.00000407
154,1079,14,21296113,20180614,7132,0.00000422
155,1086,15,21296113,20180621,20111,0.00001196
0,1,-141,151545,20150702,5611,0.00000327
1,8,-140,151545,20150709,2996,0.00000171
2,15,-139,151545,20150716,3083,0.00000180
3,22,-138,151545,20150723,11990,0.00000682
4,29,-137,151545,20150730,9047,0.00000539
5,36,-136,151545,20150806,4859,0.00000282
6,43,-135,151545,20150813,4151,0.00000239
7,50,-134,151545,20150820,3489,0.00000199
8,57,-133,151545,20150827,2888,0.00000166
9,64,-132,151545,20150903,3665,0.00000198
10,71,-131,151545,20150910,2757,0.00000152
11,78,-130,151545,20150917,3966,0.00000227
12,85,-129,151545,20150924,2864,0.00000166
13,92,-128,151545,20151001,2690,0.00000156
14,99,-127,151545,20151008,3128,0.00000178
15,106,-126,151545,20151015,3047,0.00000173
16,113,-125,151545,20151022,3302,0.00000186
17,120,-124,151545,20151029,2352,0.00000134
18,127,-123,151545,20151105,3357,0.00000190
19,134,-122,151545,20151112,2651,0.00000151
20,141,-121,151545,20151119,3157,0.00000182
21,148,-120,151545,20151126,2641,0.00000151
22,155,-119,151545,20151203,2624,0.00000148
23,162,-118,151545,20151210,18297,0.00001047
24,169,-117,151545,20151217,3920,0.00000244
25,176,-116,151545,20151224,4505,0.00000280
26,183,-115,151545,20151231,43116,0.00002422
27,190,-114,151545,20160107,4321,0.00000232
28,197,-113,151545,20160114,5230,0.00000283
29,204,-112,151545,20160121,5190,0.00000279
30,211,-111,151545,20160128,4401,0.00000238
31,218,-110,151545,20160204,3578,0.00000196
32,225,-109,151545,20160211,7309,0.00000402
33,232,-108,151545,20160218,3575,0.00000195
34,239,-107,151545,20160225,2689,0.00000147
35,246,-106,151545,20160303,3235,0.00000179
36,253,-105,151545,20160310,3228,0.00000187
37,260,-104,151545,20160317,11060,0.00000662
38,267,-103,151545,20160324,8738,0.00000514
39,274,-102,151545,20160331,6415,0.00000373
40,281,-101,151545,20160407,3423,0.00000196
41,288,-100,151545,20160414,3483,0.00000203
42,295,-99,151545,20160421,5310,0.00000301
43,302,-98,151545,20160428,3369,0.00000196
44,309,-97,151545,20160505,2902,0.00000170
45,316,-96,151545,20160512,2697,0.00000157
46,323,-95,151545,20160519,12009,0.00000697
47,330,-94,151545,20160526,5040,0.00000300
48,337,-93,151545,20160602,2959,0.00000175
49,344,-92,151545,20160609,2656,0.00000156
50,351,-91,151545,20160616,4874,0.00000291
51,358,-90,151545,20160623,2852,0.00000169
52,365,-89,151545,20160630,2388,0.00000141
53,372,-88,151545,20160707,2881,0.00000172
54,379,-87,151545,20160714,11129,0.00000669
55,386,-86,151545,20160721,3030,0.00000156
56,393,-85,151545,20160728,2965,0.00000152
57,400,-84,151545,20160804,2703,0.00000141
58,407,-83,151545,20160811,2556,0.00000133
59,414,-82,151545,20160818,2856,0.00000163
60,421,-81,151545,20160825,3543,0.00000200
